0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
0.0,7.6792307,5.4239741,9.3327401,5.6361302,10.3283772,5.1668578,2.89975,11.9080719,1.7017096,6.7103809,6.7776689,0.5536029,10.5353236,9.3908578,6.7380276,4.0246707,7.4337813,8.4117626,5.0684221,11.1126193,4.6497768,6.289528,8.9990823,5.7201709,4.257506,7.2708637,8.0081005,5.7627323,7.780292,5.8764887,7.0938661,7.8444683,6.5724049,7.3192211,7.4254201,6.073663,6.2284982,5.9194566,8.2275936,6.8499673,7.5287536,10.7811544,7.0185593,8.6816149
7.6792307,0.0,2.423989,3.5823356,2.2429411,2.8498802,5.1540693,5.5693108,4.513346,5.9793536,4.6929408,4.7606855,7.2540769,5.158091,3.5716238,4.6954811,4.0651251,0.474474,2.273775,3.3597705,3.5877832,3.3630341,2.8471053,4.2892728,2.2217103,4.800803,0.698639,2.4569085,3.906166,5.5174037,3.2868609,0.9675981,4.5468818,4.755103,0.6611248,5.2667057,1.6549359,4.4442887,3.5923019,1.8423554,4.677222,5.2031424,4.7185456,4.7118332,1.1151969
5.4239741,2.423989,0.0,4.2633645,1.5498972,4.9066299,3.1030787,3.1454284,6.4878138,3.7615618,3.3221366,3.409765,4.9554362,5.730351,4.3011998,3.3378575,1.6412407,2.0794052,3.1155836,1.1195155,5.6919608,0.9428332,1.5553257,4.356384,1.6695624,2.4822274,1.8873525,2.8264465,2.136677,4.4625103,1.6084371,2.243888,3.8167043,3.3059365,1.937406,4.1116295,0.792315,2.8745648,1.9315879,2.8591158,3.3791912,4.1132205,5.7005778,3.4914733,3.5278804
9.3327401,3.5823356,4.2633645,0.0,5.2428855,2.7295006,4.8269804,6.5504114,3.4106702,7.8086347,3.3958336,3.3960915,8.8043661,1.5875189,0.0831507,3.3765514,5.319153,3.2893792,1.3341195,4.2719133,3.2250261,4.7636581,3.0463831,1.1344353,5.2932629,5.2608187,3.2222577,1.4418463,3.7140438,3.3647675,3.4656327,4.4834933,2.3735571,3.5470736,3.20999,3.360723,4.0418317,3.5994144,3.4798348,1.7560473,3.2765242,3.2263456,1.456932,3.1731173,3.960568
5.6361302,2.2429411,1.5498972,5.2428855,0.0,5.0887466,4.5790222,4.0496139,6.7504648,3.946542,4.8639222,4.9507596,5.2707704,6.8052392,5.2607656,4.8787103,2.7131654,2.1936815,3.9421995,2.6106204,5.8307112,2.1965981,3.0191818,5.5849169,0.1300546,3.7955256,2.1421278,3.8357157,3.6859663,5.9819977,3.1503798,1.4757513,5.2632379,4.8527725,2.1744745,5.6400314,1.2449926,4.4239354,3.4782328,3.5698088,4.9149117,5.6332301,6.5876254,5.0199129,3.0976164
10.3283772,2.8498802,4.9066299,2.7295006,5.0887466,0.0,6.7857158,7.9022374,1.6636881,8.652326,5.6852807,5.714865,9.8617773,3.7832407,2.658109,5.6736981,6.4384411,2.948886,2.3748514,5.4999458,0.786274,5.7462534,4.4811711,3.8584641,5.0712575,6.8398512,3.0792611,2.9116011,5.4966063,5.9697104,5.0027664,3.7514693,4.9184295,5.8115873,3.0334386,5.8872851,4.2805387,5.7013394,5.1848821,2.3078385,5.5995203,5.7685671,2.9307346,5.5448739,2.3542461
5.1668578,5.1540693,3.1030787,4.8269804,4.5790222,6.7857158,0.0,2.3103836,8.037362,4.1214738,1.612863,1.6642767,4.6143291,5.6711363,4.9029871,1.6398905,2.1758546,4.6981623,4.4317481,1.9855089,7.5219402,2.4128687,2.3842132,4.1512348,4.7073571,1.101937,4.4679377,3.9020003,1.3049938,2.6134393,1.886416,5.2743528,2.8147641,1.4596236,4.512122,2.2616305,3.8028462,1.2412105,1.6281013,4.4877502,1.7569497,2.3705661,6.1479326,1.9193544,6.2410914
2.89975,5.5693108,3.1454284,6.5504114,4.0496139,7.9022374,2.3103836,0.0,9.3828457,1.8672556,3.8138608,3.8828927,2.347226,7.6710094,6.6144615,3.841468,1.5054476,5.2137782,5.7696009,2.4097887,8.6848349,2.2119615,3.5608636,6.1297812,4.1714362,1.3591867,5.0099027,5.3124231,2.8909221,4.9105797,3.0926026,5.272628,4.9457701,3.6785007,5.0601958,4.5475403,3.9235042,3.3287555,3.0801983,5.6602324,3.9525256,4.6450438,7.9783492,4.1212054,6.6696156
11.9080719,4.513346,6.4878138,3.4106702,6.7504648,1.6636881,8.037362,9.3828457,0.0,10.2482784,6.7469481,6.7584542,11.4271582,3.7937063,3.3275522,6.7304318,7.9573602,4.5952026,3.6464668,6.9738664,0.9975905,7.2825801,5.864207,4.4820766,6.7343557,8.23865,4.7108994,4.1541053,6.7966635,6.7677242,6.3737841,5.4108058,5.7832045,6.8902052,4.6669944,6.7711228,5.9040352,6.8671695,6.504926,3.7228952,6.6389048,6.6370127,2.815402,6.5511984,3.952294
1.7017096,5.9793536,3.7615618,7.8086347,3.946542,8.652326,4.1214738,1.8672556,10.2482784,0.0,5.5082754,5.5858536,1.3329271,9.1010037,7.8613164,5.535167,2.5073187,5.7419517,6.8107116,3.5461562,9.4345738,3.055102,4.768803,7.5869552,4.0350791,3.0641195,5.5842788,6.438031,4.412552,6.6657364,4.4097522,5.3966644,6.5528015,5.3889891,5.63212,6.2916617,4.3836789,4.9919056,4.5111525,6.5990684,5.6382626,6.3749058,9.2650985,5.8049276,6.9802841
